541;59;202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
542;60;305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
543;65;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
544;66;237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
545;71;166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
546;75;249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
547;58;202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
548;69;222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
549;47;225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
550;74;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
551;73;288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
552;54;351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
553;47;334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
554;75;323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
555;67;290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
556;60;316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
557;73;317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
558;50;204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
559;47;369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
560;51;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
561;63;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
562;63;318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
563;57;237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
564;56;205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
565;48;285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
566;58;331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
567;70;219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
568;62;346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
569;74;295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
570;65;347;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
571;50;371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
572;65;210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
573;64;218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
574;61;308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
575;49;283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
576;55;174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
577;51;315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
578;72;314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
579;47;279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
580;61;303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
581;60;326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
582;66;185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
583;53;315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
584;72;297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
585;51;223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
586;54;241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
587;55;228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
588;50;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
589;63;226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
590;50;170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
591;72;301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
592;51;266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
593;54;218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
594;64;177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
595;58;350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
596;70;247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
597;50;381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
598;57;236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
599;54;268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
600;48;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
601;58;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
602;61;332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
603;55;365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
604;70;343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
605;63;213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
606;50;314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
607;59;248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
608;69;345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
609;64;195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
610;72;369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
611;49;335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
612;53;224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
613;61;351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
614;54;225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
615;74;329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
616;57;166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
617;55;208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
618;67;380;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
619;50;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
620;52;234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
621;61;338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
622;62;186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
623;67;179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
624;75;316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
625;52;276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
626;69;169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
627;65;176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
628;70;292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
629;66;197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
630;55;254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
631;65;264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
632;71;342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
633;73;167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
634;59;193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
635;68;340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
636;67;203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
637;75;272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
638;59;218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
639;54;166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
640;64;238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
641;72;282;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
642;50;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
643;75;215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
644;59;193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
645;59;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
646;55;371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
647;49;328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
648;67;153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
649;74;318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
650;53;303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
651;67;340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
652;75;241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
653;71;279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
654;49;177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
655;66;271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
656;57;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
657;64;365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
658;63;173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
659;57;252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
660;70;301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
661;65;207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
662;68;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
663;61;328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
664;50;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
665;70;253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
666;57;277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
667;70;371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
668;66;165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
669;63;323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
670;64;255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
671;52;228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
672;62;368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
673;68;314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
674;56;192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
675;52;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
676;65;271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
677;72;290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
678;47;260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
679;49;231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
680;72;170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
681;59;350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
682;55;203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
683;51;340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
684;69;305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
685;54;271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
686;61;297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
687;71;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
688;60;222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
689;67;340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
690;72;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
691;59;374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
692;48;199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
693;69;346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
694;65;205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
695;73;198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
696;75;207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
697;71;270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
698;47;229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
699;48;220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700;69;368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
701;73;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
702;73;308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
703;49;157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
704;66;271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
705;51;319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
706;68;213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
707;59;169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
708;66;259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
709;70;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
710;59;229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
711;51;281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
712;68;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
713;62;215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
714;69;228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
715;57;180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
716;54;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
717;48;376;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
718;72;322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
719;47;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
720;50;330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
721;51;183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
722;49;198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
723;60;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
724;69;333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
725;71;283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
726;62;373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
727;72;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
728;69;234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
729;74;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
730;51;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
731;54;231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
732;51;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
733;60;227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
734;53;263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
735;52;369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
736;59;253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
737;75;307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
738;51;158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
739;60;277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
740;64;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
741;60;382;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
742;61;335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
743;64;225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
744;63;297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
745;52;278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
746;69;185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
747;53;217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
748;61;342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
749;75;169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
750;68;181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
751;61;224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
752;64;364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
753;50;173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
754;75;197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
755;54;324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
756;72;246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
757;55;231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
758;56;214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
759;71;238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
760;59;185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
761;69;289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
762;55;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
763;51;219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
764;52;314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
765;51;233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
766;48;242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
767;70;260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
768;55;191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
769;58;285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
770;66;269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
771;56;237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
772;57;258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
773;65;242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
774;71;359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
775;74;207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
776;74;293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
777;65;292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
778;57;365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
779;47;375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
780;69;347;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
781;72;216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
782;47;362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
783;66;268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
784;64;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785;48;192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
786;72;217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
787;67;365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
788;70;244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
789;53;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
790;75;328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
791;59;225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
792;68;366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
793;58;255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
794;68;197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
795;49;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
796;51;252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
797;70;343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
798;64;167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
799;56;260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
800;69;187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
801;69;158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
802;71;330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
803;57;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
804;73;324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
805;70;377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
806;67;199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
807;75;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
808;58;285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
809;61;178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
810;61;208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
811;69;248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
812;68;307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
813;47;255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
814;60;358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
815;55;322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
816;48;328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
817;48;345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
818;75;246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
819;60;383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
820;63;317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
821;62;384;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
822;58;183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
823;66;371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
824;60;336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
825;59;163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
826;62;203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
827;74;274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
828;58;236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
829;55;192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
830;68;366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
831;52;154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
832;59;168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
833;73;370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
834;51;185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
835;48;383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
836;49;274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
837;63;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
838;67;331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
839;47;289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
840;75;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
841;75;311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
842;60;210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
843;52;348;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
844;70;275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
845;59;295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
846;50;221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
847;54;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
848;61;276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
849;63;227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
850;53;325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
851;70;224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
852;68;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
853;74;157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
854;66;186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
855;71;296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
856;56;318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
857;52;303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
858;74;272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
859;62;196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
860;72;165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
861;50;295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
862;67;249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
863;72;338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
864;54;366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
865;55;189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
866;53;315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
867;57;207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
868;55;309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
869;73;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
870;55;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
871;52;305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
872;67;342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
873;55;242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
874;50;293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
875;67;382;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
876;75;235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
877;59;193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
878;64;194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
879;64;231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
880;62;186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
881;68;325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
882;71;308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
883;58;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
884;57;373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
885;57;211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
886;64;271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
887;72;321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
888;72;262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
889;73;358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
890;51;268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
891;67;306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
892;53;223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
893;52;351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
894;54;194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
895;65;177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
896;49;288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
897;61;187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
898;58;253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
899;70;158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
900;58;301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
901;47;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
902;54;257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
903;58;261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
904;60;317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
905;55;183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
906;54;319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
907;52;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
908;60;173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
909;62;279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
910;61;280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
911;57;192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
912;56;209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
913;52;152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
914;47;324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
915;56;254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
916;66;358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
917;60;268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
918;60;277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
