,n,35,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
733,496,51,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,497,60,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,498,64,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,499,64,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,500,56,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,501,66,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,502,51,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,503,71,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,504,54,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,505,69,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,506,61,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,507,56,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,508,67,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,509,55,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,510,52,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,511,51,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,512,51,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,513,70,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,514,56,411,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,515,60,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,516,61,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,517,71,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,518,64,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,519,51,370,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,520,67,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,521,67,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,522,53,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,523,64,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,524,51,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,525,55,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,526,61,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,527,63,386,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,528,51,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,529,60,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,530,54,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,531,60,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,532,63,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,533,57,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,534,63,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,535,67,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,536,67,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,537,60,456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,538,69,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,539,52,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,540,66,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,541,59,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,542,60,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,543,64,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,544,65,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,545,68,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,546,71,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,547,59,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,548,67,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,549,51,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,550,70,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,551,70,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,552,56,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,553,51,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,554,71,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,555,66,385,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,556,60,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,557,70,418,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,558,53,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,559,51,482,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,560,54,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,561,62,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,
799,562,62,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,563,58,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,564,57,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,565,52,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,566,58,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,567,68,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,568,62,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,569,71,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,570,64,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,571,53,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,572,64,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,573,63,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,574,61,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,575,52,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,576,57,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,577,54,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,578,69,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,579,51,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,580,61,401,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,581,60,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,582,65,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,583,55,416,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,584,69,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,585,54,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,586,56,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,587,57,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,588,53,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,589,62,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,590,53,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,591,69,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,592,54,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,593,56,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,594,64,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,595,59,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,596,68,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,597,53,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,598,58,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,599,56,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,600,51,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,601,59,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,602,61,436,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,603,57,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,604,67,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,605,63,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,606,53,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,607,59,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,608,67,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,609,63,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,610,69,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,611,52,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,
849,612,55,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,613,61,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,
851,614,56,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,615,71,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,616,58,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,617,56,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,618,65,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,619,53,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,620,55,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,621,61,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,
859,622,62,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,623,66,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,
861,624,71,416,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,625,55,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
863,626,67,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,627,64,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
865,628,67,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,629,65,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,630,57,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,631,64,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,632,69,448,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,633,70,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,634,59,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,635,66,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
873,636,65,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,637,71,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,638,60,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,639,56,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
877,640,63,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,641,69,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,642,53,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,643,71,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,644,60,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,645,60,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,646,57,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,647,52,431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885,648,65,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
886,649,70,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,650,55,401,,,,,,,,,,,,,,,,,,,,,,,,,,,,
888,651,65,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889,652,71,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,653,68,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891,654,52,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892,655,64,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,
893,656,58,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,657,63,476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
895,658,63,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
896,659,58,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,
897,660,68,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
898,661,64,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
899,662,66,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,663,61,431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
901,664,53,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902,665,68,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,
903,666,58,368,,,,,,,,,,,,,,,,,,,,,,,,,,,,
904,667,68,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,668,65,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
906,669,63,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,
907,670,63,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
908,671,54,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,
909,672,61,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,
910,673,66,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,
911,674,58,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
912,675,54,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,
913,676,64,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,
914,677,69,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,
915,678,51,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,
916,679,52,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,
917,680,69,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
918,681,59,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,
919,682,57,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,
920,683,54,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
921,684,67,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922,685,56,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,
923,686,61,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,
924,687,68,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,
925,688,60,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
926,689,66,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927,690,69,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,
928,691,59,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,
929,692,51,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,
930,693,67,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,
931,694,64,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932,695,70,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,
933,696,71,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,
934,697,68,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,
935,698,51,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,
936,699,51,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
937,700,66,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,
938,701,70,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,
939,702,70,407,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940,703,53,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941,704,65,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,
942,705,53,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,
943,706,66,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,
944,707,60,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,
945,708,64,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946,709,67,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,
947,710,60,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,
948,711,54,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,
949,712,66,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950,713,62,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
951,714,67,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,
952,715,58,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
953,716,56,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,
954,717,52,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,
955,718,69,424,,,,,,,,,,,,,,,,,,,,,,,,,,,,
956,719,51,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,
957,720,53,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,
958,721,54,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,
959,722,52,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,
960,723,60,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,
961,724,67,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,
962,725,68,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
963,726,62,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,
964,727,69,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965,728,67,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
966,729,70,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
967,730,54,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,
968,731,56,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,
969,732,54,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,
970,733,60,308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
971,734,55,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,
972,735,54,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,
973,736,60,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,
974,737,71,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,
975,738,54,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,
976,739,60,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,
977,740,63,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,
978,741,61,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,
979,742,61,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980,743,63,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981,744,62,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982,745,55,370,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983,746,67,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984,747,55,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,
985,748,61,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986,749,71,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987,750,66,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988,751,61,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989,752,63,475,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990,753,53,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991,754,71,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,
992,755,56,426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
993,756,69,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,
994,757,57,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,
995,758,58,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
996,759,69,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,
997,760,59,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
998,761,67,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999,762,56,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,763,53,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,764,55,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002,765,54,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003,766,52,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004,767,67,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005,768,57,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006,769,59,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007,770,64,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008,771,58,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009,772,58,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010,773,64,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011,774,68,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,775,70,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013,776,71,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014,777,64,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015,778,58,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1016,779,51,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017,780,67,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018,781,69,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019,782,51,473,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,783,65,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1021,784,63,451,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022,785,51,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1023,786,69,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1024,787,65,476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025,788,67,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1026,789,55,451,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027,790,71,431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1028,791,60,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029,792,66,478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1030,793,59,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031,794,66,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032,795,53,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033,796,54,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1034,797,67,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1035,798,63,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1036,799,57,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1037,800,67,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038,801,67,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,802,68,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040,803,58,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1041,804,69,426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042,805,67,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1043,806,65,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044,807,71,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1045,808,59,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1046,809,61,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1047,810,61,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1048,811,67,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049,812,66,405,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050,813,51,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,814,61,468,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1052,815,57,424,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1053,816,52,431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1054,817,52,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055,818,71,331,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056,819,60,498,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1057,820,62,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1058,821,62,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059,822,59,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060,823,65,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1061,824,60,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1062,825,59,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1063,826,62,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064,827,70,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1065,828,59,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066,829,57,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1067,830,66,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1068,831,55,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069,832,60,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1070,833,69,483,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1071,834,54,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1072,835,51,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1073,836,53,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1074,837,62,444,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1075,838,65,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1076,839,51,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1077,840,71,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1078,841,71,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1079,842,60,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080,843,54,456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081,844,67,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082,845,60,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083,846,53,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084,847,56,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085,848,61,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086,849,62,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087,850,55,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088,851,67,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089,852,66,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090,853,70,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091,854,64,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092,855,68,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1093,856,58,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1094,857,55,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1095,858,70,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1096,859,62,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1097,860,69,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1098,861,53,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1099,862,65,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100,863,69,444,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101,864,56,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1102,865,57,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1103,866,55,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1104,867,58,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1105,868,57,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1106,869,70,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1107,870,57,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1108,871,54,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1109,872,65,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,873,56,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,
