466;64;342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
467;63;179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
468;59;327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
469;57;202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
470;63;271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
471;60;296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
472;61;342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
473;63;366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
474;59;273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
475;48;308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
476;55;345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
477;51;313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
478;68;247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
479;63;194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
480;64;312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
481;66;348;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482;68;159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
483;60;314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
484;52;180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
485;59;365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
486;62;307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
487;62;181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
488;65;194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
489;67;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
490;66;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
491;66;169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
492;61;324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
493;67;361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
494;62;159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
495;49;191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
496;48;219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
497;57;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
498;61;314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
499;61;301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500;53;167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
501;63;258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
502;48;179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
503;68;309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
504;51;171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
505;66;340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
506;58;275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
507;53;244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
508;64;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
509;52;207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
510;49;301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
511;48;201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
512;48;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
513;67;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
514;53;307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
515;57;181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
516;58;215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
517;68;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
518;61;255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
519;48;276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
520;64;209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
521;64;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
522;50;215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
523;61;263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
524;48;166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
525;52;334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
526;58;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
527;60;288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
528;48;280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
529;57;295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530;51;280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
531;57;261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
532;60;330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
533;54;209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
534;60;249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
535;64;236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
536;64;309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
537;57;342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
538;66;248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
539;49;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
540;63;256;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
541;56;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
542;57;301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
543;61;178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
544;62;238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
545;65;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
546;68;249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
547;56;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
548;64;224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
549;48;227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
550;67;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
551;67;286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
552;53;345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
553;48;329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
554;68;318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
555;63;288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
556;57;312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
557;67;313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
558;50;207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
559;48;362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
560;51;209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
561;59;204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
562;59;313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
563;55;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
564;54;209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
565;49;283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
566;55;325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
567;65;221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
568;59;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
569;68;292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
570;61;341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
571;50;363;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
572;61;213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
573;60;220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
574;58;304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
575;49;281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
576;54;179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
577;51;311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
578;66;309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
579;48;277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
580;58;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
581;57;321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
582;62;190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
583;52;311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
584;66;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
585;51;225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
586;53;242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
587;54;230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
588;50;291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
589;59;228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
590;50;176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
591;66;298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
592;51;266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
593;53;220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
594;61;182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
595;56;343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
596;65;248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
597;50;372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
598;55;237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
599;53;267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
600;48;350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
601;56;350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
602;58;327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
603;54;358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
604;64;337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
605;60;216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
606;50;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
607;56;249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
608;64;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
609;60;199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
610;66;361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
611;49;329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
612;52;226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
613;58;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
614;53;227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
615;68;323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
616;55;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
617;53;211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
618;62;371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
619;50;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
620;52;235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
621;58;332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
622;59;191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
623;63;184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
624;68;312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
625;52;274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
626;64;175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
627;61;181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
628;64;289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
629;62;201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
630;54;254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
631;61;263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
632;66;336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
633;67;173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
634;56;197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
635;63;334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
636;62;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
637;68;271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
638;57;221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
639;53;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
640;60;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
641;66;280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
642;50;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
643;68;218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
644;57;197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
645;57;178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
646;54;363;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
647;49;323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
648;62;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
649;67;314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
650;52;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
651;62;334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
652;68;242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
653;65;277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
654;49;182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
655;61;270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
656;55;291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
657;60;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
658;60;178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
659;55;252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
660;65;298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
661;61;210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
662;63;297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
663;58;323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
664;50;209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
665;65;253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
666;55;275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
667;65;363;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
668;62;171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
669;60;318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
670;60;255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
671;51;230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
672;58;360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
673;63;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
674;55;196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
675;51;291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
676;61;269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
677;66;287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
678;48;260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
679;49;233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
680;66;176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
681;56;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
682;54;207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
683;51;334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
684;64;301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
685;53;270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
686;58;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
687;65;241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
688;57;224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
689;63;334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
690;66;333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
691;56;366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
692;48;203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
693;64;340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
694;61;209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
695;67;202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
696;68;210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
697;65;269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
698;48;231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
699;48;223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700;63;361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
701;67;307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
702;67;304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
703;50;164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
704;62;270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
705;50;315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
706;63;216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
707;57;175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
708;61;259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
709;64;177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
710;57;231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
711;51;279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
712;63;168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
713;59;218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
714;64;230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
715;55;185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
716;53;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
717;49;368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
718;66;318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
719;48;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
720;50;325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
721;51;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
722;49;202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
723;57;315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
724;64;327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
725;65;281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
726;59;365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
727;66;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
728;64;235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
729;67;350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
730;51;338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
731;53;233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
732;51;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
733;57;229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
734;52;263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
735;51;361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
736;57;253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
737;68;303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
738;51;165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
739;57;276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
740;60;333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
741;58;373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
742;58;330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
743;60;227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
744;59;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
745;52;276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
746;64;190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
747;52;220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
748;58;336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
749;68;175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
750;63;186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
751;58;226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
752;60;356;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
753;50;178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
754;68;201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
755;53;319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
756;66;246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
757;54;232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
758;55;217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
759;66;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
760;56;189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
761;64;287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
762;53;297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
763;50;222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
764;52;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
765;51;235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
766;49;243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
767;64;259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
768;54;196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
769;56;283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
770;61;268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
771;55;238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
772;55;258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
773;61;242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
774;65;351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
775;67;211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
776;68;290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
777;61;289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
778;55;358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
779;48;367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
780;64;340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
781;66;218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
782;48;354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
783;62;267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
784;60;338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785;48;196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
786;66;220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
787;62;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
788;64;245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
789;52;338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
790;68;323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
791;57;227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
792;63;358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
793;56;255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
794;63;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
795;50;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
796;51;252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
797;64;337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
798;60;173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
