,n,26,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41
545,362,65,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,363,62,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,364,66,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,365,66,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,366,65,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,367,60,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,368,66,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,369,65,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,370,65,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,371,59,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,372,61,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,373,66,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,374,57,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,375,62,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,376,64,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,377,59,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,378,60,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,379,57,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,380,59,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,381,62,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,382,63,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,383,59,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,384,62,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,385,65,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,386,64,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,387,64,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,388,63,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,389,57,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,390,64,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,391,65,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,392,65,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,393,63,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,394,58,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,395,60,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,396,65,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,397,59,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,398,61,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,399,62,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,400,65,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,401,59,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,402,63,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,403,57,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,404,65,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,405,58,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,406,63,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,407,66,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,408,65,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,409,60,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,410,62,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,411,63,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,412,61,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,413,57,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,414,57,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,415,59,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,416,58,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,417,65,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,418,62,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,419,65,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,420,57,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,421,61,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,422,60,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,423,63,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,424,58,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,425,60,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,426,63,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,427,64,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,428,61,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,429,64,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,430,63,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,431,61,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,432,60,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,433,62,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,434,62,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,435,66,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,436,59,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,437,61,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,438,62,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,439,63,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,440,65,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,441,62,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,442,60,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,443,66,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,444,57,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,445,59,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,446,65,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,447,63,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,448,65,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,449,59,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,450,58,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,451,66,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,452,65,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,453,58,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,454,62,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,455,60,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,456,62,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,457,58,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,458,64,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,459,65,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,460,63,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,461,64,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,462,57,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,463,60,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,464,62,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,465,61,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,466,64,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,467,64,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,468,62,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,469,61,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,470,64,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,471,62,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,472,63,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,473,64,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,474,62,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,475,57,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,476,60,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,477,58,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,478,66,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,479,64,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,480,64,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,481,65,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,482,66,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,483,62,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,484,58,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,485,62,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,486,64,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,487,63,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,488,65,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,489,66,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,490,65,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,491,66,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,492,63,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,493,66,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,494,63,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,495,57,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,496,57,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,497,61,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,498,63,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,499,63,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,500,59,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,501,64,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,502,57,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,503,66,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,504,58,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,505,65,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,506,61,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,507,59,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,508,65,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,509,59,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,510,57,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,511,57,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,512,57,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,513,66,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,514,59,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,515,61,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,516,62,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,517,66,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,518,63,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,519,57,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,520,64,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,521,64,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,522,58,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,523,63,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,524,57,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,525,59,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,526,61,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,527,62,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,528,57,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,529,61,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,530,58,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,531,61,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,532,62,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,533,60,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,534,62,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,535,64,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,536,64,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,537,61,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,538,65,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,539,57,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,540,64,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,541,61,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,542,61,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,543,63,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,544,63,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,545,65,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,546,66,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,547,60,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,548,64,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,549,57,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,550,66,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,551,66,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,552,59,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,553,57,308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,554,66,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,555,64,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,556,61,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,557,66,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,558,58,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,559,57,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,560,58,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,561,62,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,562,62,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,563,60,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,564,60,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,565,57,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,566,60,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,567,65,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,568,62,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,569,66,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,570,63,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,571,58,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,572,63,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,573,62,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,574,62,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,575,57,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,576,60,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,577,58,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,578,65,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,579,57,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,580,61,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,581,61,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,582,63,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,583,59,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,584,65,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,585,58,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,586,59,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,587,59,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,588,58,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,589,62,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,590,58,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,591,65,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,592,58,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,593,59,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,594,63,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,595,61,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,596,65,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,597,58,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,598,60,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,599,59,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,600,57,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,601,60,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,602,62,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,603,59,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,604,64,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,605,62,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,606,58,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,607,61,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,608,64,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,609,62,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,610,65,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,611,57,308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,612,59,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,613,61,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,614,59,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,615,66,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
799,616,60,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,617,59,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,618,63,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,619,58,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,620,58,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,621,61,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,622,62,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,623,64,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,624,66,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,625,58,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,626,64,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,627,63,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,628,64,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,629,63,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,630,59,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,631,63,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,632,65,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,633,66,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,634,61,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,635,64,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,636,63,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,637,66,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,638,61,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,639,59,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,640,62,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,641,65,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,642,58,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,643,66,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,644,61,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,645,61,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,646,60,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,647,57,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,648,64,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,649,66,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,650,59,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,651,64,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
